▲ Next.js 16.2.0 (Turbopack)
- Local:         http://localhost:6123
- Network:       http://192.168.1.74:6123
- Environments: .env.local
✓ Ready in 591ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
- Experiments (use with caution):
  · serverActions

 GET /api/auth/csrf 200 in 2.2s (next.js: 1912ms, proxy.ts: 209ms, application-code: 41ms)
 POST /api/auth/callback/demo-user 302 in 60ms (next.js: 20ms, proxy.ts: 14ms, application-code: 27ms)
 POST /api/school/aadde100-0000-0000-0000-000000000001/verhuur 201 in 1815ms (next.js: 1570ms, proxy.ts: 26ms, application-code: 219ms)
 GET /api/school/aadde100-0000-0000-0000-000000000001/verhuur 200 in 87ms (next.js: 17ms, proxy.ts: 13ms, application-code: 57ms)
 GET /api/auth/csrf 200 in 31ms (next.js: 15ms, proxy.ts: 8ms, application-code: 8ms)
 POST /api/auth/callback/demo-user 302 in 30ms (next.js: 8ms, proxy.ts: 8ms, application-code: 14ms)
 GET /api/auth/csrf 200 in 36ms (next.js: 18ms, proxy.ts: 7ms, application-code: 12ms)
 POST /api/auth/callback/demo-user 302 in 30ms (next.js: 10ms, proxy.ts: 8ms, application-code: 12ms)
 POST /api/school/aadde100-0000-0000-0000-000000000001/berichten 201 in 1682ms (next.js: 1509ms, proxy.ts: 16ms, application-code: 157ms)
 GET /api/auth/csrf 200 in 40ms (next.js: 18ms, proxy.ts: 8ms, application-code: 13ms)
 POST /api/auth/callback/demo-user 302 in 30ms (next.js: 9ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/school-berichten 200 in 561ms (next.js: 476ms, proxy.ts: 13ms, application-code: 72ms)
 GET /api/auth/csrf 200 in 37ms (next.js: 18ms, proxy.ts: 7ms, application-code: 12ms)
 POST /api/auth/callback/demo-user 302 in 31ms (next.js: 9ms, proxy.ts: 7ms, application-code: 15ms)
○ Compiling /boeken ...
 GET /boeken 200 in 4.2s (next.js: 3.6s, proxy.ts: 16ms, application-code: 640ms)
